11.1806 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1680, 1050]. Using actual size
123.9563 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC30A24A8>
123.9563 	EXP 	img_shuffled: autoDraw = True
125.4329 	EXP 	img_shuffled: autoDraw = False
125.4329 	EXP 	image_stimuli: image = './images/female/29.jpg'
125.4329 	EXP 	image_stimuli: autoDraw = True
130.4516 	EXP 	image_stimuli: autoDraw = False
130.4516 	EXP 	rating_score: markerPos = None
130.4516 	EXP 	rating_score: markerPos = None
130.4516 	EXP 	rating_score: rating = None
130.4516 	EXP 	text_3: autoDraw = True
130.4516 	EXP 	rating_score: autoDraw = True
130.4516 	EXP 	text_7: autoDraw = True
131.2391 	DATA 	Mouse: Left button down, pos=(626,484)
131.2547 	EXP 	rating_score: markerPos = 1.888571411371231
131.2732 	EXP 	rating_score: markerPos = 1.888571411371231
131.2918 	EXP 	rating_score: markerPos = 1.888571411371231
131.3103 	EXP 	rating_score: markerPos = 1.888571411371231
131.3296 	EXP 	rating_score: markerPos = 1.888571411371231
131.3483 	EXP 	rating_score: markerPos = 1.888571411371231
131.3601 	DATA 	Mouse:  Left button up, pos=(626,484)
131.3670 	EXP 	rating_score: markerPos = 1.888571411371231
131.3888 	EXP 	rating_score: markerPos = 2.0
131.3888 	EXP 	rating_score: rating = 2.0
131.8789 	EXP 	New trial (rep=12, index=0): None
132.4363 	DATA 	Keypress: space
132.4448 	EXP 	text_3: autoDraw = False
132.4448 	EXP 	rating_score: autoDraw = False
132.4448 	EXP 	text_7: autoDraw = False
132.4448 	EXP 	text_2: text = "Press 'space' for the next image"
132.4448 	EXP 	text_2: autoDraw = False
132.4448 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC30A2BA8>
132.4448 	EXP 	img_shuffled: autoDraw = True
133.9059 	EXP 	img_shuffled: autoDraw = False
133.9059 	EXP 	image_stimuli: image = './images/female/6.jpg'
133.9059 	EXP 	image_stimuli: autoDraw = True
138.9185 	EXP 	image_stimuli: autoDraw = False
138.9185 	EXP 	rating_score: markerPos = None
138.9185 	EXP 	rating_score: markerPos = None
138.9185 	EXP 	rating_score: rating = None
138.9185 	EXP 	text_3: autoDraw = True
138.9185 	EXP 	rating_score: autoDraw = True
138.9185 	EXP 	text_7: autoDraw = True
139.6664 	DATA 	Mouse: Left button down, pos=(1377,490)
139.6818 	EXP 	rating_score: markerPos = 4.0342857837677
139.7005 	EXP 	rating_score: markerPos = 4.0342857837677
139.7192 	EXP 	rating_score: markerPos = 4.0342857837677
139.7379 	EXP 	rating_score: markerPos = 4.0342857837677
139.7566 	EXP 	rating_score: markerPos = 4.0342857837677
139.7755 	EXP 	rating_score: markerPos = 4.0342857837677
139.7878 	DATA 	Mouse:  Left button up, pos=(1377,490)
139.7966 	EXP 	rating_score: markerPos = 4.0342857837677
139.8168 	EXP 	rating_score: markerPos = 4.0
139.8168 	EXP 	rating_score: rating = 4.0
140.0355 	EXP 	New trial (rep=13, index=0): None
140.6616 	DATA 	Keypress: space
140.6708 	EXP 	text_3: autoDraw = False
140.6708 	EXP 	rating_score: autoDraw = False
140.6708 	EXP 	text_7: autoDraw = False
140.6708 	EXP 	text_2: text = "Press 'space' for the next image"
140.6708 	EXP 	text_2: autoDraw = False
140.6708 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC327B2B0>
140.6708 	EXP 	img_shuffled: autoDraw = True
142.0655 	EXP 	img_shuffled: autoDraw = False
142.0655 	EXP 	image_stimuli: image = './images/female/17.jpg'
142.0655 	EXP 	image_stimuli: autoDraw = True
147.0765 	EXP 	image_stimuli: autoDraw = False
147.0765 	EXP 	rating_score: markerPos = None
147.0765 	EXP 	rating_score: markerPos = None
147.0765 	EXP 	rating_score: rating = None
147.0765 	EXP 	text_3: autoDraw = True
147.0765 	EXP 	rating_score: autoDraw = True
147.0765 	EXP 	text_7: autoDraw = True
148.8317 	DATA 	Mouse: Left button down, pos=(660,529)
148.8618 	EXP 	rating_score: markerPos = 1.9857142716646194
148.8822 	EXP 	rating_score: markerPos = 1.9857142716646194
148.9007 	EXP 	rating_score: markerPos = 1.9857142716646194
148.9191 	EXP 	rating_score: markerPos = 1.9857142716646194
148.9393 	EXP 	rating_score: markerPos = 1.9857142716646194
148.9515 	DATA 	Mouse:  Left button up, pos=(660,529)
148.9591 	EXP 	rating_score: markerPos = 1.9857142716646194
148.9792 	EXP 	rating_score: markerPos = 2.0
148.9792 	EXP 	rating_score: rating = 2.0
149.3243 	EXP 	New trial (rep=14, index=0): None
149.8895 	DATA 	Keypress: space
149.8982 	EXP 	text_3: autoDraw = False
149.8982 	EXP 	rating_score: autoDraw = False
149.8982 	EXP 	text_7: autoDraw = False
149.8982 	EXP 	text_2: text = "Press 'space' for the next image"
149.8982 	EXP 	text_2: autoDraw = False
149.8982 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC327B940>
149.8982 	EXP 	img_shuffled: autoDraw = True
151.3427 	EXP 	img_shuffled: autoDraw = False
151.3427 	EXP 	image_stimuli: image = './images/female/5.jpg'
151.3427 	EXP 	image_stimuli: autoDraw = True
156.3600 	EXP 	image_stimuli: autoDraw = False
156.3600 	EXP 	rating_score: markerPos = None
156.3600 	EXP 	rating_score: markerPos = None
156.3600 	EXP 	rating_score: rating = None
156.3600 	EXP 	text_3: autoDraw = True
156.3600 	EXP 	rating_score: autoDraw = True
156.3600 	EXP 	text_7: autoDraw = True
158.0318 	DATA 	Mouse: Left button down, pos=(278,533)
158.0574 	EXP 	rating_score: markerPos = 0.8942857384681702
158.0762 	EXP 	rating_score: markerPos = 0.8942857384681702
158.0946 	EXP 	rating_score: markerPos = 0.8942857384681702
158.1133 	EXP 	rating_score: markerPos = 0.8942857384681702
158.1334 	EXP 	rating_score: markerPos = 0.8942857384681702
158.1387 	DATA 	Mouse:  Left button up, pos=(278,533)
158.1544 	EXP 	rating_score: markerPos = 1.0
158.1544 	EXP 	rating_score: rating = 1.0
158.5280 	EXP 	New trial (rep=15, index=0): None
159.0770 	DATA 	Keypress: space
159.0858 	EXP 	text_3: autoDraw = False
159.0858 	EXP 	rating_score: autoDraw = False
159.0858 	EXP 	text_7: autoDraw = False
159.0858 	EXP 	text_2: text = "Press 'space' for the next image"
159.0858 	EXP 	text_2: autoDraw = False
159.0858 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC327BFD0>
159.0858 	EXP 	img_shuffled: autoDraw = True
160.5533 	EXP 	img_shuffled: autoDraw = False
160.5533 	EXP 	image_stimuli: image = './images/female/8.jpg'
160.5533 	EXP 	image_stimuli: autoDraw = True
165.5770 	EXP 	image_stimuli: autoDraw = False
165.5770 	EXP 	rating_score: markerPos = None
165.5770 	EXP 	rating_score: markerPos = None
165.5770 	EXP 	rating_score: rating = None
165.5770 	EXP 	text_3: autoDraw = True
165.5770 	EXP 	rating_score: autoDraw = True
165.5770 	EXP 	text_7: autoDraw = True
166.3472 	DATA 	Mouse: Left button down, pos=(348,492)
166.3627 	EXP 	rating_score: markerPos = 1.0942857265472412
166.3813 	EXP 	rating_score: markerPos = 1.0942857265472412
166.3998 	EXP 	rating_score: markerPos = 1.0942857265472412
166.4185 	EXP 	rating_score: markerPos = 1.0942857265472412
166.4370 	EXP 	rating_score: markerPos = 1.0942857265472412
166.4557 	EXP 	rating_score: markerPos = 1.0942857265472412
166.4680 	DATA 	Mouse:  Left button up, pos=(348,492)
166.4748 	EXP 	rating_score: markerPos = 1.0942857265472412
166.4963 	EXP 	rating_score: markerPos = 1.0
166.4963 	EXP 	rating_score: rating = 1.0
166.6371 	EXP 	New trial (rep=16, index=0): None
167.1826 	DATA 	Keypress: space
167.1913 	EXP 	text_3: autoDraw = False
167.1913 	EXP 	rating_score: autoDraw = False
167.1913 	EXP 	text_7: autoDraw = False
167.1913 	EXP 	text_2: text = "Press 'space' for the next image"
167.1913 	EXP 	text_2: autoDraw = False
167.1913 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2DC16A0>
167.1913 	EXP 	img_shuffled: autoDraw = True
168.6626 	EXP 	img_shuffled: autoDraw = False
168.6626 	EXP 	image_stimuli: image = './images/female/7.jpg'
168.6626 	EXP 	image_stimuli: autoDraw = True
173.6828 	EXP 	image_stimuli: autoDraw = False
173.6828 	EXP 	rating_score: markerPos = None
173.6828 	EXP 	rating_score: markerPos = None
173.6828 	EXP 	rating_score: rating = None
173.6828 	EXP 	text_3: autoDraw = True
173.6828 	EXP 	rating_score: autoDraw = True
173.6828 	EXP 	text_7: autoDraw = True
174.5945 	DATA 	Mouse: Left button down, pos=(323,477)
174.6086 	EXP 	rating_score: markerPos = 1.0228571593761444
174.6272 	EXP 	rating_score: markerPos = 1.0228571593761444
174.6451 	EXP 	rating_score: markerPos = 1.0228571593761444
174.6634 	EXP 	rating_score: markerPos = 1.0228571593761444
174.6821 	EXP 	rating_score: markerPos = 1.0228571593761444
174.7009 	EXP 	rating_score: markerPos = 1.0228571593761444
174.7064 	DATA 	Mouse:  Left button up, pos=(323,477)
174.7222 	EXP 	rating_score: markerPos = 1.0
174.7222 	EXP 	rating_score: rating = 1.0
175.0269 	EXP 	New trial (rep=17, index=0): None
175.5738 	DATA 	Keypress: space
175.5827 	EXP 	text_3: autoDraw = False
175.5827 	EXP 	rating_score: autoDraw = False
175.5827 	EXP 	text_7: autoDraw = False
175.5827 	EXP 	text_2: text = "Press 'space' for the next image"
175.5827 	EXP 	text_2: autoDraw = False
175.5827 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2DC1DD8>
175.5827 	EXP 	img_shuffled: autoDraw = True
177.0556 	EXP 	img_shuffled: autoDraw = False
177.0556 	EXP 	image_stimuli: image = './images/female/21.jpg'
177.0556 	EXP 	image_stimuli: autoDraw = True
182.0584 	EXP 	image_stimuli: autoDraw = False
182.0584 	EXP 	rating_score: markerPos = None
182.0584 	EXP 	rating_score: markerPos = None
182.0584 	EXP 	rating_score: rating = None
182.0584 	EXP 	text_3: autoDraw = True
182.0584 	EXP 	rating_score: autoDraw = True
182.0584 	EXP 	text_7: autoDraw = True
182.8237 	DATA 	Mouse: Left button down, pos=(658,509)
182.8649 	EXP 	rating_score: markerPos = 1.9800000041723251
182.8836 	EXP 	rating_score: markerPos = 1.9800000041723251
182.9024 	EXP 	rating_score: markerPos = 1.9800000041723251
182.9209 	EXP 	rating_score: markerPos = 1.9800000041723251
182.9393 	EXP 	rating_score: markerPos = 1.9800000041723251
182.9586 	EXP 	rating_score: markerPos = 1.9800000041723251
182.9638 	DATA 	Mouse:  Left button up, pos=(658,509)
182.9792 	EXP 	rating_score: markerPos = 2.0
182.9792 	EXP 	rating_score: rating = 2.0
183.1389 	EXP 	New trial (rep=18, index=0): None
183.6849 	DATA 	Keypress: space
183.6933 	EXP 	text_3: autoDraw = False
183.6933 	EXP 	rating_score: autoDraw = False
183.6933 	EXP 	text_7: autoDraw = False
183.6933 	EXP 	text_2: text = "Press 'space' for the next image"
183.6933 	EXP 	text_2: autoDraw = False
183.6933 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2D4A3C8>
183.6933 	EXP 	img_shuffled: autoDraw = True
185.1652 	EXP 	img_shuffled: autoDraw = False
185.1652 	EXP 	image_stimuli: image = './images/female/25.jpg'
185.1652 	EXP 	image_stimuli: autoDraw = True
190.1891 	EXP 	image_stimuli: autoDraw = False
190.1891 	EXP 	rating_score: markerPos = None
190.1891 	EXP 	rating_score: markerPos = None
190.1891 	EXP 	rating_score: rating = None
190.1891 	EXP 	text_3: autoDraw = True
190.1891 	EXP 	rating_score: autoDraw = True
190.1891 	EXP 	text_7: autoDraw = True
190.5279 	DATA 	Mouse: Left button down, pos=(634,479)
190.5416 	EXP 	rating_score: markerPos = 1.9114285707473755
190.5601 	EXP 	rating_score: markerPos = 1.9114285707473755
190.5786 	EXP 	rating_score: markerPos = 1.9114285707473755
190.5970 	EXP 	rating_score: markerPos = 1.9114285707473755
190.6155 	EXP 	rating_score: markerPos = 1.9114285707473755
190.6339 	EXP 	rating_score: markerPos = 1.9114285707473755
190.6526 	EXP 	rating_score: markerPos = 1.9114285707473755
190.6729 	EXP 	rating_score: markerPos = 1.9114285707473755
190.6783 	DATA 	Mouse:  Left button up, pos=(634,479)
190.6937 	EXP 	rating_score: markerPos = 2.0
190.6937 	EXP 	rating_score: rating = 2.0
190.9680 	DATA 	Keypress: space
190.9815 	EXP 	New trial (rep=19, index=0): None
191.5318 	EXP 	text_3: autoDraw = False
191.5318 	EXP 	rating_score: autoDraw = False
191.5318 	EXP 	text_7: autoDraw = False
191.5318 	EXP 	text_2: text = "Press 'space' for the next image"
191.5318 	EXP 	text_2: autoDraw = False
191.5318 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2D4AB38>
191.5318 	EXP 	img_shuffled: autoDraw = True
193.0168 	EXP 	img_shuffled: autoDraw = False
193.0168 	EXP 	image_stimuli: image = './images/female/27.jpg'
193.0168 	EXP 	image_stimuli: autoDraw = True
198.0362 	EXP 	image_stimuli: autoDraw = False
198.0362 	EXP 	rating_score: markerPos = None
198.0362 	EXP 	rating_score: markerPos = None
198.0362 	EXP 	rating_score: rating = None
198.0362 	EXP 	text_3: autoDraw = True
198.0362 	EXP 	rating_score: autoDraw = True
198.0362 	EXP 	text_7: autoDraw = True
198.8343 	DATA 	Mouse: Left button down, pos=(1385,521)
198.8500 	EXP 	rating_score: markerPos = 4.057142853736877
198.8687 	EXP 	rating_score: markerPos = 4.057142853736877
198.8874 	EXP 	rating_score: markerPos = 4.057142853736877
198.9062 	EXP 	rating_score: markerPos = 4.057142853736877
198.9247 	EXP 	rating_score: markerPos = 4.057142853736877
198.9429 	EXP 	rating_score: markerPos = 4.057142853736877
198.9549 	DATA 	Mouse:  Left button up, pos=(1385,521)
198.9621 	EXP 	rating_score: markerPos = 4.057142853736877
198.9835 	EXP 	rating_score: markerPos = 4.0
198.9835 	EXP 	rating_score: rating = 4.0
199.4082 	EXP 	New trial (rep=20, index=0): None
199.9602 	DATA 	Keypress: space
199.9688 	EXP 	text_3: autoDraw = False
199.9688 	EXP 	rating_score: autoDraw = False
199.9688 	EXP 	text_7: autoDraw = False
199.9688 	EXP 	text_2: text = "Press 'space' for the next image"
199.9688 	EXP 	text_2: autoDraw = False
199.9688 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC31CC1D0>
199.9688 	EXP 	img_shuffled: autoDraw = True
201.4337 	EXP 	img_shuffled: autoDraw = False
201.4337 	EXP 	image_stimuli: image = './images/female/20.jpg'
201.4337 	EXP 	image_stimuli: autoDraw = True
206.4501 	EXP 	image_stimuli: autoDraw = False
206.4501 	EXP 	rating_score: markerPos = None
206.4501 	EXP 	rating_score: markerPos = None
206.4501 	EXP 	rating_score: rating = None
206.4501 	EXP 	text_3: autoDraw = True
206.4501 	EXP 	rating_score: autoDraw = True
206.4501 	EXP 	text_7: autoDraw = True
207.1645 	DATA 	Mouse: Left button down, pos=(1358,499)
207.1784 	EXP 	rating_score: markerPos = 3.9800000190734863
207.1970 	EXP 	rating_score: markerPos = 3.9800000190734863
207.2160 	EXP 	rating_score: markerPos = 3.9771428406238556
207.2345 	EXP 	rating_score: markerPos = 3.9771428406238556
207.2530 	EXP 	rating_score: markerPos = 3.9771428406238556
207.2719 	EXP 	rating_score: markerPos = 3.9771428406238556
207.2771 	DATA 	Mouse:  Left button up, pos=(1357,499)
207.2932 	EXP 	rating_score: markerPos = 4.0
207.2932 	EXP 	rating_score: rating = 4.0
207.5183 	DATA 	Keypress: space
207.5332 	EXP 	New trial (rep=21, index=0): None
208.0930 	EXP 	text_3: autoDraw = False
208.0930 	EXP 	rating_score: autoDraw = False
208.0930 	EXP 	text_7: autoDraw = False
208.0930 	EXP 	text_2: text = "Press 'space' for the next image"
208.0930 	EXP 	text_2: autoDraw = False
208.0930 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC31CC908>
208.0930 	EXP 	img_shuffled: autoDraw = True
209.5597 	EXP 	img_shuffled: autoDraw = False
209.5597 	EXP 	image_stimuli: image = './images/female/30.jpg'
209.5597 	EXP 	image_stimuli: autoDraw = True
214.5828 	EXP 	image_stimuli: autoDraw = False
214.5828 	EXP 	rating_score: markerPos = None
214.5828 	EXP 	rating_score: markerPos = None
214.5828 	EXP 	rating_score: rating = None
214.5828 	EXP 	text_3: autoDraw = True
214.5828 	EXP 	rating_score: autoDraw = True
214.5828 	EXP 	text_7: autoDraw = True
215.3601 	DATA 	Mouse: Left button down, pos=(1029,503)
215.3882 	EXP 	rating_score: markerPos = 3.0371428430080414
215.4070 	EXP 	rating_score: markerPos = 3.0371428430080414
215.4257 	EXP 	rating_score: markerPos = 3.0371428430080414
215.4440 	EXP 	rating_score: markerPos = 3.0371428430080414
215.4627 	EXP 	rating_score: markerPos = 3.0371428430080414
215.4815 	EXP 	rating_score: markerPos = 3.0371428430080414
215.4867 	DATA 	Mouse:  Left button up, pos=(1028,503)
215.5025 	EXP 	rating_score: markerPos = 3.0
215.5025 	EXP 	rating_score: rating = 3.0
215.6663 	DATA 	Keypress: space
215.6801 	EXP 	New trial (rep=22, index=0): None
216.2344 	EXP 	text_3: autoDraw = False
216.2344 	EXP 	rating_score: autoDraw = False
216.2344 	EXP 	text_7: autoDraw = False
216.2344 	EXP 	text_2: text = "Press 'space' for the next image"
216.2344 	EXP 	text_2: autoDraw = False
216.2344 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC31CCF60>
216.2344 	EXP 	img_shuffled: autoDraw = True
217.7059 	EXP 	img_shuffled: autoDraw = False
217.7059 	EXP 	image_stimuli: image = './images/female/26.jpg'
217.7059 	EXP 	image_stimuli: autoDraw = True
222.7264 	EXP 	image_stimuli: autoDraw = False
222.7264 	EXP 	rating_score: markerPos = None
222.7264 	EXP 	rating_score: markerPos = None
222.7264 	EXP 	rating_score: rating = None
222.7264 	EXP 	text_3: autoDraw = True
222.7264 	EXP 	rating_score: autoDraw = True
222.7264 	EXP 	text_7: autoDraw = True
223.5146 	DATA 	Mouse: Left button down, pos=(1350,489)
223.5286 	EXP 	rating_score: markerPos = 3.957142859697342
223.5473 	EXP 	rating_score: markerPos = 3.957142859697342
223.5660 	EXP 	rating_score: markerPos = 3.957142859697342
223.5843 	EXP 	rating_score: markerPos = 3.957142859697342
223.6026 	EXP 	rating_score: markerPos = 3.957142859697342
223.6212 	EXP 	rating_score: markerPos = 3.957142859697342
223.6400 	EXP 	rating_score: markerPos = 3.957142859697342
223.6520 	DATA 	Mouse:  Left button up, pos=(1350,489)
223.6607 	EXP 	rating_score: markerPos = 3.957142859697342
223.6814 	EXP 	rating_score: markerPos = 4.0
223.6814 	EXP 	rating_score: rating = 4.0
223.7508 	EXP 	New trial (rep=23, index=0): None
224.3010 	DATA 	Keypress: space
224.3103 	EXP 	text_3: autoDraw = False
224.3103 	EXP 	rating_score: autoDraw = False
224.3103 	EXP 	text_7: autoDraw = False
224.3103 	EXP 	text_2: text = "Press 'space' for the next image"
224.3103 	EXP 	text_2: autoDraw = False
224.3103 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2C07668>
224.3103 	EXP 	img_shuffled: autoDraw = True
225.7818 	EXP 	img_shuffled: autoDraw = False
225.7818 	EXP 	image_stimuli: image = './images/female/18.jpg'
225.7818 	EXP 	image_stimuli: autoDraw = True
230.7965 	EXP 	image_stimuli: autoDraw = False
230.7965 	EXP 	rating_score: markerPos = None
230.7965 	EXP 	rating_score: markerPos = None
230.7965 	EXP 	rating_score: rating = None
230.7965 	EXP 	text_3: autoDraw = True
230.7965 	EXP 	rating_score: autoDraw = True
230.7965 	EXP 	text_7: autoDraw = True
231.5577 	DATA 	Mouse: Left button down, pos=(1063,518)
231.5716 	EXP 	rating_score: markerPos = 3.137142837047577
231.5906 	EXP 	rating_score: markerPos = 3.137142837047577
231.6094 	EXP 	rating_score: markerPos = 3.137142837047577
231.6279 	EXP 	rating_score: markerPos = 3.137142837047577
231.6465 	EXP 	rating_score: markerPos = 3.137142837047577
231.6647 	EXP 	rating_score: markerPos = 3.137142837047577
231.6846 	EXP 	rating_score: markerPos = 3.137142837047577
231.6898 	DATA 	Mouse:  Left button up, pos=(1063,518)
231.7052 	EXP 	rating_score: markerPos = 3.0
231.7052 	EXP 	rating_score: rating = 3.0
231.7984 	DATA 	Keypress: space
231.8118 	EXP 	New trial (rep=24, index=0): None
232.3688 	EXP 	text_3: autoDraw = False
232.3688 	EXP 	rating_score: autoDraw = False
232.3688 	EXP 	text_7: autoDraw = False
232.3688 	EXP 	text_2: text = "Press 'space' for the next image"
232.3688 	EXP 	text_2: autoDraw = False
232.3688 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2C07D68>
232.3688 	EXP 	img_shuffled: autoDraw = True
233.8376 	EXP 	img_shuffled: autoDraw = False
233.8376 	EXP 	image_stimuli: image = './images/female/9.jpg'
233.8376 	EXP 	image_stimuli: autoDraw = True
238.8630 	EXP 	image_stimuli: autoDraw = False
238.8630 	EXP 	rating_score: markerPos = None
238.8630 	EXP 	rating_score: markerPos = None
238.8630 	EXP 	rating_score: rating = None
238.8630 	EXP 	text_3: autoDraw = True
238.8630 	EXP 	rating_score: autoDraw = True
238.8630 	EXP 	text_7: autoDraw = True
239.4663 	DATA 	Mouse: Left button down, pos=(1009,541)
239.4802 	EXP 	rating_score: markerPos = 2.982857123017311
239.4989 	EXP 	rating_score: markerPos = 2.982857123017311
239.5174 	EXP 	rating_score: markerPos = 2.982857123017311
239.5361 	EXP 	rating_score: markerPos = 2.982857123017311
239.5546 	EXP 	rating_score: markerPos = 2.982857123017311
239.5734 	EXP 	rating_score: markerPos = 2.982857123017311
239.5855 	DATA 	Mouse:  Left button up, pos=(1009,541)
239.5922 	EXP 	rating_score: markerPos = 2.982857123017311
239.6137 	EXP 	rating_score: markerPos = 3.0
239.6137 	EXP 	rating_score: rating = 3.0
239.8329 	EXP 	New trial (rep=25, index=0): None
240.4156 	DATA 	Keypress: space
240.4240 	EXP 	text_3: autoDraw = False
240.4240 	EXP 	rating_score: autoDraw = False
240.4240 	EXP 	text_7: autoDraw = False
240.4240 	EXP 	text_2: text = "Press 'space' for the next image"
240.4240 	EXP 	text_2: autoDraw = False
240.4240 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2D09438>
240.4240 	EXP 	img_shuffled: autoDraw = True
241.8637 	EXP 	img_shuffled: autoDraw = False
241.8637 	EXP 	image_stimuli: image = './images/female/1.jpg'
241.8637 	EXP 	image_stimuli: autoDraw = True
246.8719 	EXP 	image_stimuli: autoDraw = False
246.8719 	EXP 	rating_score: markerPos = None
246.8719 	EXP 	rating_score: markerPos = None
246.8719 	EXP 	rating_score: rating = None
246.8719 	EXP 	text_3: autoDraw = True
246.8719 	EXP 	rating_score: autoDraw = True
246.8719 	EXP 	text_7: autoDraw = True
247.3907 	DATA 	Mouse: Left button down, pos=(1023,488)
247.4060 	EXP 	rating_score: markerPos = 3.022857129573822
247.4250 	EXP 	rating_score: markerPos = 3.022857129573822
247.4437 	EXP 	rating_score: markerPos = 3.022857129573822
247.4622 	EXP 	rating_score: markerPos = 3.022857129573822
247.4743 	DATA 	Mouse:  Left button up, pos=(1023,488)
247.4810 	EXP 	rating_score: markerPos = 3.022857129573822
247.5014 	EXP 	rating_score: markerPos = 3.0
247.5014 	EXP 	rating_score: rating = 3.0
247.8340 	DATA 	Keypress: space
247.8480 	EXP 	New trial (rep=26, index=0): None
248.4057 	EXP 	text_3: autoDraw = False
248.4057 	EXP 	rating_score: autoDraw = False
248.4057 	EXP 	text_7: autoDraw = False
248.4057 	EXP 	text_2: text = "Press 'space' for the next image"
248.4057 	EXP 	text_2: autoDraw = False
248.4057 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC2D09AC8>
248.4057 	EXP 	img_shuffled: autoDraw = True
249.8765 	EXP 	img_shuffled: autoDraw = False
249.8765 	EXP 	image_stimuli: image = './images/female/3.jpg'
249.8765 	EXP 	image_stimuli: autoDraw = True
254.8956 	EXP 	image_stimuli: autoDraw = False
254.8956 	EXP 	rating_score: markerPos = None
254.8956 	EXP 	rating_score: markerPos = None
254.8956 	EXP 	rating_score: rating = None
254.8956 	EXP 	text_3: autoDraw = True
254.8956 	EXP 	rating_score: autoDraw = True
254.8956 	EXP 	text_7: autoDraw = True
255.9375 	DATA 	Mouse: Left button down, pos=(653,508)
255.9514 	EXP 	rating_score: markerPos = 1.9657142907381058
255.9700 	EXP 	rating_score: markerPos = 1.9657142907381058
255.9883 	EXP 	rating_score: markerPos = 1.9657142907381058
256.0068 	EXP 	rating_score: markerPos = 1.9657142907381058
256.0247 	EXP 	rating_score: markerPos = 1.9657142907381058
256.0428 	EXP 	rating_score: markerPos = 1.9657142907381058
256.0550 	DATA 	Mouse:  Left button up, pos=(653,508)
256.0635 	EXP 	rating_score: markerPos = 1.9657142907381058
256.0839 	EXP 	rating_score: markerPos = 2.0
256.0839 	EXP 	rating_score: rating = 2.0
256.3854 	EXP 	New trial (rep=27, index=0): None
256.9464 	DATA 	Keypress: space
256.9551 	EXP 	text_3: autoDraw = False
256.9551 	EXP 	rating_score: autoDraw = False
256.9551 	EXP 	text_7: autoDraw = False
256.9551 	EXP 	text_2: text = "Press 'space' for the next image"
256.9551 	EXP 	text_2: autoDraw = False
256.9551 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC31EC160>
256.9551 	EXP 	img_shuffled: autoDraw = True
258.4195 	EXP 	img_shuffled: autoDraw = False
258.4195 	EXP 	image_stimuli: image = './images/female/22.jpg'
258.4195 	EXP 	image_stimuli: autoDraw = True
263.4202 	EXP 	image_stimuli: autoDraw = False
263.4202 	EXP 	rating_score: markerPos = None
263.4202 	EXP 	rating_score: markerPos = None
263.4202 	EXP 	rating_score: rating = None
263.4202 	EXP 	text_3: autoDraw = True
263.4202 	EXP 	rating_score: autoDraw = True
263.4202 	EXP 	text_7: autoDraw = True
263.9432 	DATA 	Mouse: Left button down, pos=(1022,502)
263.9583 	EXP 	rating_score: markerPos = 3.019999995827675
263.9769 	EXP 	rating_score: markerPos = 3.019999995827675
263.9954 	EXP 	rating_score: markerPos = 3.019999995827675
264.0141 	EXP 	rating_score: markerPos = 3.019999995827675
264.0325 	EXP 	rating_score: markerPos = 3.019999995827675
264.0511 	EXP 	rating_score: markerPos = 3.019999995827675
264.0699 	EXP 	rating_score: markerPos = 3.019999995827675
264.0906 	EXP 	rating_score: markerPos = 3.019999995827675
264.0954 	DATA 	Mouse:  Left button up, pos=(1022,502)
264.1108 	EXP 	rating_score: markerPos = 3.0
264.1108 	EXP 	rating_score: rating = 3.0
264.3152 	EXP 	New trial (rep=28, index=0): None
264.8677 	DATA 	Keypress: space
264.8760 	EXP 	text_3: autoDraw = False
264.8760 	EXP 	rating_score: autoDraw = False
264.8760 	EXP 	text_7: autoDraw = False
264.8760 	EXP 	text_2: text = "Press 'space' for the next image"
264.8760 	EXP 	text_2: autoDraw = False
264.8760 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC31EC400>
264.8760 	EXP 	img_shuffled: autoDraw = True
266.3419 	EXP 	img_shuffled: autoDraw = False
266.3419 	EXP 	image_stimuli: image = './images/female/12.jpg'
