33.9661 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1680, 1050]. Using actual size
177.8407 	EXP 	img_shuffled: autoDraw = False
177.8407 	EXP 	image_stimuli: image = './images/female/18.jpg'
177.8407 	EXP 	image_stimuli: autoDraw = True
182.8678 	EXP 	image_stimuli: autoDraw = False
182.8678 	EXP 	rating_score: markerPos = None
182.8678 	EXP 	rating_score: markerPos = None
182.8678 	EXP 	rating_score: rating = None
182.8678 	EXP 	text_3: autoDraw = True
182.8678 	EXP 	rating_score: autoDraw = True
182.8678 	EXP 	text_7: autoDraw = True
184.4214 	DATA 	Mouse: Left button down, pos=(676,529)
184.4350 	EXP 	rating_score: markerPos = 2.0314285904169083
184.4538 	EXP 	rating_score: markerPos = 2.0314285904169083
184.4726 	EXP 	rating_score: markerPos = 2.0314285904169083
184.4907 	EXP 	rating_score: markerPos = 2.0314285904169083
184.5092 	EXP 	rating_score: markerPos = 2.0314285904169083
184.5144 	DATA 	Mouse:  Left button up, pos=(676,529)
184.5298 	EXP 	rating_score: markerPos = 2.0
184.5298 	EXP 	rating_score: rating = 2.0
184.7644 	EXP 	New trial (rep=12, index=0): None
185.3096 	DATA 	Keypress: space
185.3185 	EXP 	text_3: autoDraw = False
185.3185 	EXP 	rating_score: autoDraw = False
185.3185 	EXP 	text_7: autoDraw = False
185.3185 	EXP 	text_2: text = "Press 'space' for the next image"
185.3185 	EXP 	text_2: autoDraw = False
185.3185 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD049BE0>
185.3185 	EXP 	img_shuffled: autoDraw = True
186.7844 	EXP 	img_shuffled: autoDraw = False
186.7844 	EXP 	image_stimuli: image = './images/female/26.jpg'
186.7844 	EXP 	image_stimuli: autoDraw = True
191.8126 	EXP 	image_stimuli: autoDraw = False
191.8126 	EXP 	rating_score: markerPos = None
191.8126 	EXP 	rating_score: markerPos = None
191.8126 	EXP 	rating_score: rating = None
191.8126 	EXP 	text_3: autoDraw = True
191.8126 	EXP 	rating_score: autoDraw = True
191.8126 	EXP 	text_7: autoDraw = True
193.4495 	DATA 	Mouse: Left button down, pos=(656,535)
193.4633 	EXP 	rating_score: markerPos = 1.9742856919765472
193.4822 	EXP 	rating_score: markerPos = 1.9742856919765472
193.5009 	EXP 	rating_score: markerPos = 1.9742856919765472
193.5198 	EXP 	rating_score: markerPos = 1.9742856919765472
193.5382 	EXP 	rating_score: markerPos = 1.9742856919765472
193.5589 	EXP 	rating_score: markerPos = 1.9742856919765472
193.5642 	DATA 	Mouse:  Left button up, pos=(656,535)
193.5800 	EXP 	rating_score: markerPos = 2.0
193.5800 	EXP 	rating_score: rating = 2.0
193.7063 	DATA 	Keypress: space
193.7248 	EXP 	New trial (rep=13, index=0): None
194.2715 	EXP 	text_3: autoDraw = False
194.2715 	EXP 	rating_score: autoDraw = False
194.2715 	EXP 	text_7: autoDraw = False
194.2715 	EXP 	text_2: text = "Press 'space' for the next image"
194.2715 	EXP 	text_2: autoDraw = False
194.2715 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4A11F12E8>
194.2715 	EXP 	img_shuffled: autoDraw = True
195.7449 	EXP 	img_shuffled: autoDraw = False
195.7449 	EXP 	image_stimuli: image = './images/female/15.jpg'
195.7449 	EXP 	image_stimuli: autoDraw = True
200.7690 	EXP 	image_stimuli: autoDraw = False
200.7690 	EXP 	rating_score: markerPos = None
200.7690 	EXP 	rating_score: markerPos = None
200.7690 	EXP 	rating_score: rating = None
200.7690 	EXP 	text_3: autoDraw = True
200.7690 	EXP 	rating_score: autoDraw = True
200.7690 	EXP 	text_7: autoDraw = True
202.1387 	DATA 	Mouse: Left button down, pos=(666,528)
202.1544 	EXP 	rating_score: markerPos = 2.0028571635484695
202.1736 	EXP 	rating_score: markerPos = 2.0028571635484695
202.1925 	EXP 	rating_score: markerPos = 2.0028571635484695
202.2114 	EXP 	rating_score: markerPos = 2.0028571635484695
202.2297 	EXP 	rating_score: markerPos = 2.0028571635484695
202.2415 	DATA 	Mouse:  Left button up, pos=(666,528)
202.2488 	EXP 	rating_score: markerPos = 2.0028571635484695
202.2711 	EXP 	rating_score: markerPos = 2.0
202.2711 	EXP 	rating_score: rating = 2.0
202.7915 	EXP 	New trial (rep=14, index=0): None
203.3206 	DATA 	Keypress: space
203.3290 	EXP 	text_3: autoDraw = False
203.3290 	EXP 	rating_score: autoDraw = False
203.3290 	EXP 	text_7: autoDraw = False
203.3290 	EXP 	text_2: text = "Press 'space' for the next image"
203.3290 	EXP 	text_2: autoDraw = False
203.3290 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4A11F1898>
203.3290 	EXP 	img_shuffled: autoDraw = True
204.8218 	EXP 	img_shuffled: autoDraw = False
204.8218 	EXP 	image_stimuli: image = './images/female/9.jpg'
204.8218 	EXP 	image_stimuli: autoDraw = True
209.8292 	EXP 	image_stimuli: autoDraw = False
209.8292 	EXP 	rating_score: markerPos = None
209.8292 	EXP 	rating_score: markerPos = None
209.8292 	EXP 	rating_score: rating = None
209.8292 	EXP 	text_3: autoDraw = True
209.8292 	EXP 	rating_score: autoDraw = True
209.8292 	EXP 	text_7: autoDraw = True
211.3217 	DATA 	Mouse: Left button down, pos=(1019,521)
211.3496 	EXP 	rating_score: markerPos = 3.01142854988575
211.3685 	EXP 	rating_score: markerPos = 3.01142854988575
211.3873 	EXP 	rating_score: markerPos = 3.01142854988575
211.4060 	EXP 	rating_score: markerPos = 3.01142854988575
211.4179 	DATA 	Mouse:  Left button up, pos=(1019,521)
211.4254 	EXP 	rating_score: markerPos = 3.01142854988575
211.4459 	EXP 	rating_score: markerPos = 3.0
211.4459 	EXP 	rating_score: rating = 3.0
211.6413 	DATA 	Keypress: space
211.6591 	EXP 	New trial (rep=15, index=0): None
212.1905 	EXP 	text_3: autoDraw = False
212.1905 	EXP 	rating_score: autoDraw = False
212.1905 	EXP 	text_7: autoDraw = False
212.1905 	EXP 	text_2: text = "Press 'space' for the next image"
212.1905 	EXP 	text_2: autoDraw = False
212.1905 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4A11F1E80>
212.1905 	EXP 	img_shuffled: autoDraw = True
213.6821 	EXP 	img_shuffled: autoDraw = False
213.6821 	EXP 	image_stimuli: image = './images/female/3.jpg'
213.6821 	EXP 	image_stimuli: autoDraw = True
218.7014 	EXP 	image_stimuli: autoDraw = False
218.7014 	EXP 	rating_score: markerPos = None
218.7014 	EXP 	rating_score: markerPos = None
218.7014 	EXP 	rating_score: rating = None
218.7014 	EXP 	text_3: autoDraw = True
218.7014 	EXP 	rating_score: autoDraw = True
218.7014 	EXP 	text_7: autoDraw = True
219.7615 	DATA 	Mouse: Left button down, pos=(645,515)
219.7756 	EXP 	rating_score: markerPos = 1.9428571313619614
219.7946 	EXP 	rating_score: markerPos = 1.9428571313619614
219.8133 	EXP 	rating_score: markerPos = 1.9428571313619614
219.8320 	EXP 	rating_score: markerPos = 1.9428571313619614
219.8509 	EXP 	rating_score: markerPos = 1.9428571313619614
219.8696 	EXP 	rating_score: markerPos = 1.9428571313619614
219.8818 	DATA 	Mouse:  Left button up, pos=(645,515)
219.8907 	EXP 	rating_score: markerPos = 1.9428571313619614
219.9116 	EXP 	rating_score: markerPos = 2.0
219.9116 	EXP 	rating_score: rating = 2.0
220.0641 	DATA 	Keypress: space
220.0827 	EXP 	New trial (rep=16, index=0): None
220.6158 	EXP 	text_3: autoDraw = False
220.6158 	EXP 	rating_score: autoDraw = False
220.6158 	EXP 	text_7: autoDraw = False
220.6158 	EXP 	text_2: text = "Press 'space' for the next image"
220.6158 	EXP 	text_2: autoDraw = False
220.6158 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD003588>
220.6158 	EXP 	img_shuffled: autoDraw = True
222.1084 	EXP 	img_shuffled: autoDraw = False
222.1084 	EXP 	image_stimuli: image = './images/female/22.jpg'
222.1084 	EXP 	image_stimuli: autoDraw = True
227.1272 	EXP 	image_stimuli: autoDraw = False
227.1272 	EXP 	rating_score: markerPos = None
227.1272 	EXP 	rating_score: markerPos = None
227.1272 	EXP 	rating_score: rating = None
227.1272 	EXP 	text_3: autoDraw = True
227.1272 	EXP 	rating_score: autoDraw = True
227.1272 	EXP 	text_7: autoDraw = True
228.8873 	DATA 	Mouse: Left button down, pos=(1057,522)
228.9024 	EXP 	rating_score: markerPos = 3.1199999898672104
228.9212 	EXP 	rating_score: markerPos = 3.1199999898672104
228.9401 	EXP 	rating_score: markerPos = 3.1199999898672104
228.9590 	EXP 	rating_score: markerPos = 3.1199999898672104
228.9777 	EXP 	rating_score: markerPos = 3.1199999898672104
228.9959 	EXP 	rating_score: markerPos = 3.1199999898672104
229.0160 	EXP 	rating_score: markerPos = 3.1199999898672104
229.0212 	DATA 	Mouse:  Left button up, pos=(1057,522)
229.0369 	EXP 	rating_score: markerPos = 3.0
229.0369 	EXP 	rating_score: rating = 3.0
229.2283 	EXP 	New trial (rep=17, index=0): None
229.7531 	DATA 	Keypress: space
229.7614 	EXP 	text_3: autoDraw = False
229.7614 	EXP 	rating_score: autoDraw = False
229.7614 	EXP 	text_7: autoDraw = False
229.7614 	EXP 	text_2: text = "Press 'space' for the next image"
229.7614 	EXP 	text_2: autoDraw = False
229.7614 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD003AC8>
229.7614 	EXP 	img_shuffled: autoDraw = True
231.2523 	EXP 	img_shuffled: autoDraw = False
231.2523 	EXP 	image_stimuli: image = './images/female/27.jpg'
231.2523 	EXP 	image_stimuli: autoDraw = True
236.2731 	EXP 	image_stimuli: autoDraw = False
236.2731 	EXP 	rating_score: markerPos = None
236.2731 	EXP 	rating_score: markerPos = None
236.2731 	EXP 	rating_score: rating = None
236.2731 	EXP 	text_3: autoDraw = True
236.2731 	EXP 	rating_score: autoDraw = True
236.2731 	EXP 	text_7: autoDraw = True
237.3628 	DATA 	Mouse: Left button down, pos=(1026,545)
237.3787 	EXP 	rating_score: markerPos = 3.031428575515747
237.3979 	EXP 	rating_score: markerPos = 3.031428575515747
237.4166 	EXP 	rating_score: markerPos = 3.031428575515747
237.4354 	EXP 	rating_score: markerPos = 3.031428575515747
237.4533 	EXP 	rating_score: markerPos = 3.031428575515747
237.4581 	DATA 	Mouse:  Left button up, pos=(1026,545)
237.4736 	EXP 	rating_score: markerPos = 3.0
237.4736 	EXP 	rating_score: rating = 3.0
237.8367 	EXP 	New trial (rep=18, index=0): None
238.3637 	DATA 	Keypress: space
238.3721 	EXP 	text_3: autoDraw = False
238.3721 	EXP 	rating_score: autoDraw = False
238.3721 	EXP 	text_7: autoDraw = False
238.3721 	EXP 	text_2: text = "Press 'space' for the next image"
238.3721 	EXP 	text_2: autoDraw = False
238.3721 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD3BE400>
238.3721 	EXP 	img_shuffled: autoDraw = True
239.8650 	EXP 	img_shuffled: autoDraw = False
239.8650 	EXP 	image_stimuli: image = './images/female/29.jpg'
239.8650 	EXP 	image_stimuli: autoDraw = True
244.8780 	EXP 	image_stimuli: autoDraw = False
244.8780 	EXP 	rating_score: markerPos = None
244.8780 	EXP 	rating_score: markerPos = None
244.8780 	EXP 	rating_score: rating = None
244.8780 	EXP 	text_3: autoDraw = True
244.8780 	EXP 	rating_score: autoDraw = True
244.8780 	EXP 	text_7: autoDraw = True
246.0405 	DATA 	Mouse: Left button down, pos=(665,525)
246.0551 	EXP 	rating_score: markerPos = 1.9999999850988388
246.0739 	EXP 	rating_score: markerPos = 1.9999999850988388
246.0929 	EXP 	rating_score: markerPos = 1.9999999850988388
246.1118 	EXP 	rating_score: markerPos = 1.9999999850988388
246.1300 	EXP 	rating_score: markerPos = 1.9999999850988388
246.1420 	DATA 	Mouse:  Left button up, pos=(665,525)
246.1489 	EXP 	rating_score: markerPos = 1.9999999850988388
246.1710 	EXP 	rating_score: markerPos = 2.0
246.1710 	EXP 	rating_score: rating = 2.0
246.3613 	DATA 	Keypress: space
246.3801 	EXP 	New trial (rep=19, index=0): None
246.9112 	EXP 	text_3: autoDraw = False
246.9112 	EXP 	rating_score: autoDraw = False
246.9112 	EXP 	text_7: autoDraw = False
246.9112 	EXP 	text_2: text = "Press 'space' for the next image"
246.9112 	EXP 	text_2: autoDraw = False
246.9112 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD3BE978>
246.9112 	EXP 	img_shuffled: autoDraw = True
248.4053 	EXP 	img_shuffled: autoDraw = False
248.4053 	EXP 	image_stimuli: image = './images/female/6.jpg'
248.4053 	EXP 	image_stimuli: autoDraw = True
253.4167 	EXP 	image_stimuli: autoDraw = False
253.4167 	EXP 	rating_score: markerPos = None
253.4167 	EXP 	rating_score: markerPos = None
253.4167 	EXP 	rating_score: rating = None
253.4167 	EXP 	text_3: autoDraw = True
253.4167 	EXP 	rating_score: autoDraw = True
253.4167 	EXP 	text_7: autoDraw = True
255.2548 	DATA 	Mouse: Left button down, pos=(1010,518)
255.2690 	EXP 	rating_score: markerPos = 2.985714301466942
255.2879 	EXP 	rating_score: markerPos = 2.985714301466942
255.3066 	EXP 	rating_score: markerPos = 2.985714301466942
255.3252 	EXP 	rating_score: markerPos = 2.985714301466942
255.3439 	EXP 	rating_score: markerPos = 2.985714301466942
255.3644 	EXP 	rating_score: markerPos = 2.985714301466942
255.3697 	DATA 	Mouse:  Left button up, pos=(1010,518)
255.3851 	EXP 	rating_score: markerPos = 3.0
255.3851 	EXP 	rating_score: rating = 3.0
255.5728 	EXP 	New trial (rep=20, index=0): None
256.0968 	DATA 	Keypress: space
256.1054 	EXP 	text_3: autoDraw = False
256.1054 	EXP 	rating_score: autoDraw = False
256.1054 	EXP 	text_7: autoDraw = False
256.1054 	EXP 	text_2: text = "Press 'space' for the next image"
256.1054 	EXP 	text_2: autoDraw = False
256.1054 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD3BEB00>
256.1054 	EXP 	img_shuffled: autoDraw = True
257.5995 	EXP 	img_shuffled: autoDraw = False
257.5995 	EXP 	image_stimuli: image = './images/female/10.jpg'
257.5995 	EXP 	image_stimuli: autoDraw = True
262.6238 	EXP 	image_stimuli: autoDraw = False
262.6238 	EXP 	rating_score: markerPos = None
262.6238 	EXP 	rating_score: markerPos = None
262.6238 	EXP 	rating_score: rating = None
262.6238 	EXP 	text_3: autoDraw = True
262.6238 	EXP 	rating_score: autoDraw = True
262.6238 	EXP 	text_7: autoDraw = True
263.5142 	DATA 	Mouse: Left button down, pos=(331,516)
263.5283 	EXP 	rating_score: markerPos = 1.0457143187522888
263.5469 	EXP 	rating_score: markerPos = 1.0457143187522888
263.5654 	EXP 	rating_score: markerPos = 1.0457143187522888
263.5841 	EXP 	rating_score: markerPos = 1.0457143187522888
263.6023 	EXP 	rating_score: markerPos = 1.0457143187522888
263.6144 	DATA 	Mouse:  Left button up, pos=(331,516)
263.6233 	EXP 	rating_score: markerPos = 1.0457143187522888
263.6442 	EXP 	rating_score: markerPos = 1.0
263.6442 	EXP 	rating_score: rating = 1.0
263.8531 	EXP 	New trial (rep=21, index=0): None
264.3934 	DATA 	Keypress: space
264.4019 	EXP 	text_3: autoDraw = False
264.4019 	EXP 	rating_score: autoDraw = False
264.4019 	EXP 	text_7: autoDraw = False
264.4019 	EXP 	text_2: text = "Press 'space' for the next image"
264.4019 	EXP 	text_2: autoDraw = False
264.4019 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4ACE40748>
264.4019 	EXP 	img_shuffled: autoDraw = True
265.8794 	EXP 	img_shuffled: autoDraw = False
265.8794 	EXP 	image_stimuli: image = './images/female/19.jpg'
265.8794 	EXP 	image_stimuli: autoDraw = True
270.8913 	EXP 	image_stimuli: autoDraw = False
270.8913 	EXP 	rating_score: markerPos = None
270.8913 	EXP 	rating_score: markerPos = None
270.8913 	EXP 	rating_score: rating = None
270.8913 	EXP 	text_3: autoDraw = True
270.8913 	EXP 	rating_score: autoDraw = True
270.8913 	EXP 	text_7: autoDraw = True
271.6363 	DATA 	Mouse: Left button down, pos=(264,550)
271.6520 	EXP 	rating_score: markerPos = 0.8542857766151428
271.6710 	EXP 	rating_score: markerPos = 0.8542857766151428
271.6899 	EXP 	rating_score: markerPos = 0.8542857766151428
271.7085 	EXP 	rating_score: markerPos = 0.8542857766151428
271.7266 	EXP 	rating_score: markerPos = 0.8542857766151428
271.7316 	DATA 	Mouse:  Left button up, pos=(264,550)
271.7468 	EXP 	rating_score: markerPos = 1.0
271.7468 	EXP 	rating_score: rating = 1.0
272.0966 	EXP 	New trial (rep=22, index=0): None
272.6207 	DATA 	Keypress: space
272.6292 	EXP 	text_3: autoDraw = False
272.6292 	EXP 	rating_score: autoDraw = False
272.6292 	EXP 	text_7: autoDraw = False
272.6292 	EXP 	text_2: text = "Press 'space' for the next image"
272.6292 	EXP 	text_2: autoDraw = False
272.6292 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4ACE40D68>
272.6292 	EXP 	img_shuffled: autoDraw = True
274.1185 	EXP 	img_shuffled: autoDraw = False
274.1185 	EXP 	image_stimuli: image = './images/female/11.jpg'
274.1185 	EXP 	image_stimuli: autoDraw = True
279.1399 	EXP 	image_stimuli: autoDraw = False
279.1399 	EXP 	rating_score: markerPos = None
279.1399 	EXP 	rating_score: markerPos = None
279.1399 	EXP 	rating_score: rating = None
279.1399 	EXP 	text_3: autoDraw = True
279.1399 	EXP 	rating_score: autoDraw = True
279.1399 	EXP 	text_7: autoDraw = True
280.1858 	DATA 	Mouse: Left button down, pos=(651,526)
280.2134 	EXP 	rating_score: markerPos = 1.9599999785423279
280.2326 	EXP 	rating_score: markerPos = 1.9599999785423279
280.2516 	EXP 	rating_score: markerPos = 1.9599999785423279
280.2701 	EXP 	rating_score: markerPos = 1.9599999785423279
280.2758 	DATA 	Mouse:  Left button up, pos=(651,526)
280.2910 	EXP 	rating_score: markerPos = 2.0
280.2910 	EXP 	rating_score: rating = 2.0
280.4034 	EXP 	New trial (rep=23, index=0): None
280.9350 	DATA 	Keypress: space
280.9436 	EXP 	text_3: autoDraw = False
280.9436 	EXP 	rating_score: autoDraw = False
280.9436 	EXP 	text_7: autoDraw = False
280.9436 	EXP 	text_2: text = "Press 'space' for the next image"
280.9436 	EXP 	text_2: autoDraw = False
280.9436 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4ACDCC3C8>
280.9436 	EXP 	img_shuffled: autoDraw = True
282.4313 	EXP 	img_shuffled: autoDraw = False
282.4313 	EXP 	image_stimuli: image = './images/female/13.jpg'
282.4313 	EXP 	image_stimuli: autoDraw = True
287.4427 	EXP 	image_stimuli: autoDraw = False
287.4427 	EXP 	rating_score: markerPos = None
287.4427 	EXP 	rating_score: markerPos = None
287.4427 	EXP 	rating_score: rating = None
287.4427 	EXP 	text_3: autoDraw = True
287.4427 	EXP 	rating_score: autoDraw = True
287.4427 	EXP 	text_7: autoDraw = True
288.5617 	DATA 	Mouse: Left button down, pos=(1372,537)
288.5757 	EXP 	rating_score: markerPos = 4.019999980926514
288.5942 	EXP 	rating_score: markerPos = 4.019999980926514
288.6128 	EXP 	rating_score: markerPos = 4.019999980926514
288.6311 	EXP 	rating_score: markerPos = 4.019999980926514
288.6518 	EXP 	rating_score: markerPos = 4.019999980926514
288.6570 	DATA 	Mouse:  Left button up, pos=(1372,537)
288.6726 	EXP 	rating_score: markerPos = 4.0
288.6726 	EXP 	rating_score: rating = 4.0
288.8246 	DATA 	Keypress: space
288.8444 	EXP 	New trial (rep=24, index=0): None
289.3778 	EXP 	text_3: autoDraw = False
289.3778 	EXP 	rating_score: autoDraw = False
289.3778 	EXP 	text_7: autoDraw = False
289.3778 	EXP 	text_2: text = "Press 'space' for the next image"
289.3778 	EXP 	text_2: autoDraw = False
289.3778 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4ACDCCA90>
289.3778 	EXP 	img_shuffled: autoDraw = True
290.8712 	EXP 	img_shuffled: autoDraw = False
290.8712 	EXP 	image_stimuli: image = './images/female/1.jpg'
290.8712 	EXP 	image_stimuli: autoDraw = True
295.8825 	EXP 	image_stimuli: autoDraw = False
295.8825 	EXP 	rating_score: markerPos = None
295.8825 	EXP 	rating_score: markerPos = None
295.8825 	EXP 	rating_score: rating = None
295.8825 	EXP 	text_3: autoDraw = True
295.8825 	EXP 	rating_score: autoDraw = True
295.8825 	EXP 	text_7: autoDraw = True
296.6489 	DATA 	Mouse: Left button down, pos=(655,516)
296.6638 	EXP 	rating_score: markerPos = 1.9714285582304
296.6828 	EXP 	rating_score: markerPos = 1.9714285582304
296.7017 	EXP 	rating_score: markerPos = 1.9714285582304
296.7204 	EXP 	rating_score: markerPos = 1.9714285582304
296.7394 	EXP 	rating_score: markerPos = 1.9714285582304
296.7447 	DATA 	Mouse:  Left button up, pos=(655,516)
296.7603 	EXP 	rating_score: markerPos = 2.0
296.7603 	EXP 	rating_score: rating = 2.0
296.8084 	DATA 	Keypress: space
296.8219 	EXP 	New trial (rep=25, index=0): None
297.3639 	EXP 	text_3: autoDraw = False
297.3639 	EXP 	rating_score: autoDraw = False
297.3639 	EXP 	text_7: autoDraw = False
297.3639 	EXP 	text_2: text = "Press 'space' for the next image"
297.3639 	EXP 	text_2: autoDraw = False
297.3639 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD450080>
297.3639 	EXP 	img_shuffled: autoDraw = True
298.8495 	EXP 	img_shuffled: autoDraw = False
298.8495 	EXP 	image_stimuli: image = './images/female/2.jpg'
298.8495 	EXP 	image_stimuli: autoDraw = True
303.8637 	EXP 	image_stimuli: autoDraw = False
303.8637 	EXP 	rating_score: markerPos = None
303.8637 	EXP 	rating_score: markerPos = None
303.8637 	EXP 	rating_score: rating = None
303.8637 	EXP 	text_3: autoDraw = True
303.8637 	EXP 	rating_score: autoDraw = True
303.8637 	EXP 	text_7: autoDraw = True
304.9243 	DATA 	Mouse: Left button down, pos=(302,531)
304.9398 	EXP 	rating_score: markerPos = 0.9628571271896362
304.9589 	EXP 	rating_score: markerPos = 0.9628571271896362
304.9780 	EXP 	rating_score: markerPos = 0.9628571271896362
304.9968 	EXP 	rating_score: markerPos = 0.9628571271896362
305.0160 	EXP 	rating_score: markerPos = 0.9628571271896362
305.0345 	EXP 	rating_score: markerPos = 0.9628571271896362
305.0550 	EXP 	rating_score: markerPos = 0.9628571271896362
305.0671 	DATA 	Mouse:  Left button up, pos=(302,531)
305.0744 	EXP 	rating_score: markerPos = 0.9628571271896362
305.0954 	EXP 	rating_score: markerPos = 1.0
305.0954 	EXP 	rating_score: rating = 1.0
305.3454 	DATA 	Keypress: space
305.3636 	EXP 	New trial (rep=26, index=0): None
305.8998 	EXP 	text_3: autoDraw = False
305.8998 	EXP 	rating_score: autoDraw = False
305.8998 	EXP 	text_7: autoDraw = False
305.8998 	EXP 	text_2: text = "Press 'space' for the next image"
305.8998 	EXP 	text_2: autoDraw = False
305.8998 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD450828>
305.8998 	EXP 	img_shuffled: autoDraw = True
307.3907 	EXP 	img_shuffled: autoDraw = False
307.3907 	EXP 	image_stimuli: image = './images/female/30.jpg'
307.3907 	EXP 	image_stimuli: autoDraw = True
312.4068 	EXP 	image_stimuli: autoDraw = False
312.4068 	EXP 	rating_score: markerPos = None
312.4068 	EXP 	rating_score: markerPos = None
312.4068 	EXP 	rating_score: rating = None
312.4068 	EXP 	text_3: autoDraw = True
312.4068 	EXP 	rating_score: autoDraw = True
312.4068 	EXP 	text_7: autoDraw = True
313.1180 	DATA 	Mouse: Left button down, pos=(679,509)
313.1330 	EXP 	rating_score: markerPos = 2.0399999916553497
313.1519 	EXP 	rating_score: markerPos = 2.0399999916553497
313.1706 	EXP 	rating_score: markerPos = 2.0399999916553497
313.1895 	EXP 	rating_score: markerPos = 2.0399999916553497
313.1949 	DATA 	Mouse:  Left button up, pos=(679,509)
313.2106 	EXP 	rating_score: markerPos = 2.0
313.2106 	EXP 	rating_score: rating = 2.0
314.0338 	DATA 	Keypress: space
314.0477 	EXP 	New trial (rep=27, index=0): None
314.5932 	EXP 	text_3: autoDraw = False
314.5932 	EXP 	rating_score: autoDraw = False
314.5932 	EXP 	text_7: autoDraw = False
314.5932 	EXP 	text_2: text = "Press 'space' for the next image"
314.5932 	EXP 	text_2: autoDraw = False
314.5932 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD450E80>
314.5932 	EXP 	img_shuffled: autoDraw = True
316.0702 	EXP 	img_shuffled: autoDraw = False
316.0702 	EXP 	image_stimuli: image = './images/female/14.jpg'
316.0702 	EXP 	image_stimuli: autoDraw = True
321.0835 	EXP 	image_stimuli: autoDraw = False
321.0835 	EXP 	rating_score: markerPos = None
321.0835 	EXP 	rating_score: markerPos = None
321.0835 	EXP 	rating_score: rating = None
321.0835 	EXP 	text_3: autoDraw = True
321.0835 	EXP 	rating_score: autoDraw = True
321.0835 	EXP 	text_7: autoDraw = True
322.0012 	DATA 	Mouse: Left button down, pos=(676,529)
322.0286 	EXP 	rating_score: markerPos = 2.0314285904169083
322.0474 	EXP 	rating_score: markerPos = 2.0314285904169083
322.0663 	EXP 	rating_score: markerPos = 2.0314285904169083
322.0852 	EXP 	rating_score: markerPos = 2.0314285904169083
322.0905 	DATA 	Mouse:  Left button up, pos=(676,529)
322.1060 	EXP 	rating_score: markerPos = 2.0
322.1060 	EXP 	rating_score: rating = 2.0
322.3528 	EXP 	New trial (rep=28, index=0): None
322.8727 	DATA 	Keypress: space
322.8810 	EXP 	text_3: autoDraw = False
322.8810 	EXP 	rating_score: autoDraw = False
322.8810 	EXP 	text_7: autoDraw = False
322.8810 	EXP 	text_2: text = "Press 'space' for the next image"
322.8810 	EXP 	text_2: autoDraw = False
322.8810 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD477438>
322.8810 	EXP 	img_shuffled: autoDraw = True
324.3766 	EXP 	img_shuffled: autoDraw = False
324.3766 	EXP 	image_stimuli: image = './images/female/8.jpg'
324.3766 	EXP 	image_stimuli: autoDraw = True
329.3962 	EXP 	image_stimuli: autoDraw = False
329.3962 	EXP 	rating_score: markerPos = None
329.3962 	EXP 	rating_score: markerPos = None
329.3962 	EXP 	rating_score: rating = None
329.3962 	EXP 	text_3: autoDraw = True
329.3962 	EXP 	rating_score: autoDraw = True
329.3962 	EXP 	text_7: autoDraw = True
330.8091 	DATA 	Mouse: Left button down, pos=(320,542)
330.8232 	EXP 	rating_score: markerPos = 1.0142857134342194
330.8419 	EXP 	rating_score: markerPos = 1.0142857134342194
330.8607 	EXP 	rating_score: markerPos = 1.0142857134342194
330.8798 	EXP 	rating_score: markerPos = 1.0142857134342194
330.8924 	DATA 	Mouse:  Left button up, pos=(320,542)
330.8995 	EXP 	rating_score: markerPos = 1.0142857134342194
330.9203 	EXP 	rating_score: markerPos = 1.0
330.9203 	EXP 	rating_score: rating = 1.0
331.0571 	DATA 	Keypress: space
331.0891 	EXP 	New trial (rep=29, index=0): None
331.6220 	EXP 	text_3: autoDraw = False
331.6220 	EXP 	rating_score: autoDraw = False
331.6220 	EXP 	text_7: autoDraw = False
331.6220 	EXP 	text_2: text = "Press 'space' for the next image"
331.6220 	EXP 	text_2: autoDraw = False
